ds,y
10/10/2021,0
9/10/2021,0
8/10/2021,1
7/10/2021,0
6/10/2021,0
5/10/2021,1
4/10/2021,0
3/10/2021,1
2/10/2021,0
1/10/2021,0
30/09/2021,0
29/09/2021,0
28/09/2021,0
27/09/2021,0
26/09/2021,0
25/09/2021,0
24/09/2021,0
23/09/2021,0
22/09/2021,0
21/09/2021,0
20/09/2021,1
19/09/2021,0
18/09/2021,0
17/09/2021,0
16/09/2021,0
15/09/2021,0
14/09/2021,0
13/09/2021,0
12/9/2021,0
11/9/2021,0
10/9/2021,0
9/9/2021,1
8/9/2021,0
7/9/2021,1
6/9/2021,0
5/9/2021,0
4/9/2021,1
3/9/2021,1
2/9/2021,0
1/9/2021,0
31/08/2021,0
30/08/2021,0
29/08/2021,0
28/08/2021,0
27/08/2021,0
26/08/2021,0
25/08/2021,0
24/08/2021,0
23/08/2021,0
22/08/2021,0
21/08/2021,0
20/08/2021,0
19/08/2021,0
18/08/2021,1
17/08/2021,1
16/08/2021,0
15/08/2021,0
14/08/2021,0
13/08/2021,0
12/8/2021,1
11/8/2021,0
10/8/2021,2
9/8/2021,0
8/8/2021,1
7/8/2021,0
6/8/2021,0
5/8/2021,0
4/8/2021,0
3/8/2021,1
2/8/2021,0
1/8/2021,0
31/07/2021,0
30/07/2021,0
29/07/2021,0
28/07/2021,0
27/07/2021,0
26/07/2021,0
25/07/2021,1
24/07/2021,0
23/07/2021,0
22/07/2021,0
21/07/2021,0
20/07/2021,0
19/07/2021,0
18/07/2021,0
17/07/2021,0
16/07/2021,1
15/07/2021,1
14/07/2021,0
13/07/2021,0
12/7/2021,0
11/7/2021,0
10/7/2021,0
9/7/2021,0
8/7/2021,0
7/7/2021,0
6/7/2021,1
5/7/2021,0
4/7/2021,0
3/7/2021,0
2/7/2021,0
1/7/2021,0
30/06/2021,0
29/06/2021,0
28/06/2021,0
27/06/2021,0
26/06/2021,0
25/06/2021,0
24/06/2021,0
23/06/2021,0
22/06/2021,0
21/06/2021,0
20/06/2021,0
19/06/2021,1
18/06/2021,0
17/06/2021,0
16/06/2021,0
15/06/2021,0
14/06/2021,0
13/06/2021,0
12/6/2021,0
11/6/2021,0
10/6/2021,0
9/6/2021,0
8/6/2021,0
7/6/2021,0
6/6/2021,0
5/6/2021,0
4/6/2021,0
3/6/2021,0
2/6/2021,0
1/6/2021,1
31/05/2021,1
30/05/2021,0
29/05/2021,1
28/05/2021,0
27/05/2021,2
26/05/2021,1
25/05/2021,0
24/05/2021,0
23/05/2021,0
22/05/2021,1
21/05/2021,0
20/05/2021,0
19/05/2021,2
18/05/2021,0
17/05/2021,0
16/05/2021,1
15/05/2021,1
14/05/2021,0
13/05/2021,0
12/5/2021,0
11/5/2021,0
10/5/2021,1
9/5/2021,2
8/5/2021,0
7/5/2021,1
6/5/2021,0
5/5/2021,1
4/5/2021,0
3/5/2021,0
2/5/2021,0
1/5/2021,3
30/04/2021,1
29/04/2021,2
28/04/2021,2
27/04/2021,1
26/04/2021,0
25/04/2021,0
24/04/2021,1
23/04/2021,0
22/04/2021,0
21/04/2021,2
20/04/2021,2
19/04/2021,0
18/04/2021,1
17/04/2021,0
16/04/2021,0
15/04/2021,0
14/04/2021,1
13/04/2021,4
12/4/2021,2
11/4/2021,2
10/4/2021,2
9/4/2021,6
8/4/2021,1
7/4/2021,0
6/4/2021,1
5/4/2021,1
4/4/2021,2
3/4/2021,3
2/4/2021,5
1/4/2021,1
31/03/2021,3
30/03/2021,3
29/03/2021,3
28/03/2021,3
27/03/2021,2
26/03/2021,0
25/03/2021,2
24/03/2021,7
23/03/2021,3
22/03/2021,5
21/03/2021,2
20/03/2021,2
19/03/2021,2
18/03/2021,8
17/03/2021,3
16/03/2021,7
15/03/2021,4
14/03/2021,3
13/03/2021,2
12/3/2021,7
11/3/2021,6
10/3/2021,2
9/3/2021,5
8/3/2021,4
7/3/2021,0
6/3/2021,6
5/3/2021,6
4/3/2021,6
3/3/2021,5
2/3/2021,2
1/3/2021,1
28/02/2021,0
27/02/2021,2
26/02/2021,1
25/02/2021,3
24/02/2021,2
23/02/2021,3
22/02/2021,1
21/02/2021,1
20/02/2021,3
19/02/2021,1
18/02/2021,3
17/02/2021,2
16/02/2021,5
15/02/2021,1
14/02/2021,3
13/02/2021,2
12/2/2021,0
11/2/2021,2
10/2/2021,2
9/2/2021,1
8/2/2021,1
7/2/2021,4
6/2/2021,2
5/2/2021,2
4/2/2021,1
3/2/2021,1
2/2/2021,2
1/2/2021,3
31/01/2021,1
30/01/2021,2
29/01/2021,4
28/01/2021,1
27/01/2021,4
26/01/2021,0
25/01/2021,3
24/01/2021,2
23/01/2021,0
22/01/2021,2
21/01/2021,1
20/01/2021,0
19/01/2021,2
18/01/2021,2
17/01/2021,5
16/01/2021,1
15/01/2021,1
14/01/2021,4
13/01/2021,2
12/1/2021,4
11/1/2021,3
10/1/2021,2
9/1/2021,3
8/1/2021,3
7/1/2021,6
6/1/2021,4
5/1/2021,3
4/1/2021,6
3/1/2021,2
2/1/2021,4
1/1/2021,2
31/12/2020,3
30/12/2020,4
29/12/2020,4
28/12/2020,4
27/12/2020,6
26/12/2020,11
25/12/2020,4
24/12/2020,3
23/12/2020,7
22/12/2020,6
21/12/2020,2
20/12/2020,2
19/12/2020,7
18/12/2020,6
17/12/2020,7
16/12/2020,6
15/12/2020,3
14/12/2020,8
13/12/2020,7
12/12/2020,7
11/12/2020,6
10/12/2020,9
9/12/2020,6
8/12/2020,7
7/12/2020,4
6/12/2020,4
5/12/2020,4
4/12/2020,6
3/12/2020,4
2/12/2020,7
1/12/2020,5
30/11/2020,9
29/11/2020,6
28/11/2020,7
27/11/2020,9
26/11/2020,7
25/11/2020,7
24/11/2020,7
23/11/2020,10
22/11/2020,3
21/11/2020,7
20/11/2020,4
19/11/2020,7
18/11/2020,6
17/11/2020,8
16/11/2020,5
15/11/2020,8
14/11/2020,3
13/11/2020,6
12/11/2020,8
11/11/2020,5
10/11/2020,6
9/11/2020,3
8/11/2020,4
7/11/2020,6
6/11/2020,7
5/11/2020,5
4/11/2020,6
3/11/2020,3
2/11/2020,7
1/11/2020,0
31/10/2020,4
30/10/2020,5
29/10/2020,2
28/10/2020,2
27/10/2020,1
26/10/2020,0
25/10/2020,1
24/10/2020,2
23/10/2020,3
22/10/2020,1
21/10/2020,1
20/10/2020,3
19/10/2020,1
18/10/2020,2
17/10/2020,0
16/10/2020,0
15/10/2020,0
14/10/2020,0
13/10/2020,0
12/10/2020,0
11/10/2020,0
10/10/2020,1
9/10/2020,1
8/10/2020,2
7/10/2020,1
6/10/2020,0
5/10/2020,1
4/10/2020,1
3/10/2020,0
2/10/2020,1
1/10/2020,0
30/09/2020,0
29/09/2020,0
28/09/2020,0
27/09/2020,0
26/09/2020,0
25/09/2020,0
24/09/2020,0
23/09/2020,0
22/09/2020,0
21/09/2020,0
20/09/2020,0
19/09/2020,0
18/09/2020,0
17/09/2020,0
16/09/2020,0
15/09/2020,0
14/09/2020,0
13/09/2020,0
12/9/2020,0
11/9/2020,0
10/9/2020,1
9/9/2020,0
8/9/2020,0
7/9/2020,0
6/9/2020,0
5/9/2020,0
4/9/2020,0
3/9/2020,0
2/9/2020,0
1/9/2020,0
31/08/2020,0
30/08/2020,0
29/08/2020,0
28/08/2020,0
27/08/2020,0
26/08/2020,0
25/08/2020,0
24/08/2020,0
23/08/2020,0
22/08/2020,0
21/08/2020,0
20/08/2020,0
19/08/2020,0
18/08/2020,0
17/08/2020,0
16/08/2020,0
15/08/2020,0
14/08/2020,1
13/08/2020,0
12/8/2020,0
11/8/2020,0
10/8/2020,1
9/8/2020,1
8/8/2020,1
7/8/2020,1
6/8/2020,0
5/8/2020,1
4/8/2020,0
3/8/2020,0
2/8/2020,1
1/8/2020,1
31/07/2020,2
30/07/2020,0
29/07/2020,0
28/07/2020,1
27/07/2020,1
26/07/2020,0
25/07/2020,0
24/07/2020,0
23/07/2020,0
22/07/2020,1
21/07/2020,0
20/07/2020,0
19/07/2020,0
18/07/2020,0
17/07/2020,0
16/07/2020,0
15/07/2020,0
14/07/2020,0
13/07/2020,0
12/7/2020,0
11/7/2020,0
10/7/2020,1
9/7/2020,0
8/7/2020,0
7/7/2020,0
6/7/2020,0
5/7/2020,0
4/7/2020,0
3/7/2020,0
2/7/2020,0
1/7/2020,0
30/06/2020,0
29/06/2020,0
28/06/2020,0
27/06/2020,0
26/06/2020,0
25/06/2020,0
24/06/2020,0
23/06/2020,0
22/06/2020,0
21/06/2020,0
20/06/2020,0
19/06/2020,0
18/06/2020,0
17/06/2020,0
16/06/2020,0
15/06/2020,0
14/06/2020,0
13/06/2020,0
12/6/2020,0
11/6/2020,0
10/6/2020,0
9/6/2020,0
8/6/2020,0
7/6/2020,0
6/6/2020,0
5/6/2020,0
4/6/2020,0
3/6/2020,0
2/6/2020,0
1/6/2020,0
31/05/2020,0
30/05/2020,0
29/05/2020,0
28/05/2020,0
27/05/2020,0
26/05/2020,1
25/05/2020,0
24/05/2020,0
23/05/2020,1
22/05/2020,0
21/05/2020,0
20/05/2020,0
19/05/2020,0
18/05/2020,2
17/05/2020,0
16/05/2020,1
15/05/2020,1
14/05/2020,1
13/05/2020,0
12/5/2020,1
11/5/2020,1
10/5/2020,0
9/5/2020,0
8/5/2020,1
7/5/2020,0
6/5/2020,1
5/5/2020,1
4/5/2020,2
3/5/2020,0
2/5/2020,3
1/5/2020,1
30/04/2020,2
29/04/2020,1
28/04/2020,0
27/04/2020,1
26/04/2020,0
25/04/2020,3
24/04/2020,1
23/04/2020,3
22/04/2020,1
21/04/2020,2
20/04/2020,3
19/04/2020,1
18/04/2020,3
17/04/2020,0
16/04/2020,3
15/04/2020,0
14/04/2020,3
13/04/2020,3
12/4/2020,4
11/4/2020,4
10/4/2020,5
9/4/2020,3
8/4/2020,3
7/4/2020,5
6/4/2020,2
5/4/2020,2
4/4/2020,5
3/4/2020,1
2/4/2020,1
1/4/2020,1
31/03/2020,4
30/03/2020,1
29/03/2020,4
28/03/2020,3
27/03/2020,5
26/03/2020,0
25/03/2020,2
24/03/2020,0
23/03/2020,0
22/03/2020,0
21/03/2020,1
20/03/2020,2
19/03/2020,1
18/03/2020,0
17/03/2020,2
16/03/2020,0
15/03/2020,0
14/03/2020,0
13/03/2020,1
12/3/2020,0
11/3/2020,0
10/3/2020,0
9/3/2020,0
8/3/2020,0
7/3/2020,0
6/3/2020,0
5/3/2020,0
4/3/2020,0
3/3/2020,0
2/3/2020,0
1/3/2020,0
29/02/2020,0
28/02/2020,0
27/02/2020,0
26/02/2020,0
25/02/2020,0
24/02/2020,0
10/3/2022,1
9/3/2022,2
8/3/2022,1
7/3/2022,1
6/3/2022,0
5/3/2022,1
4/3/2022,0
3/3/2022,1
2/3/2022,1
1/3/2022,0
28/02/2022,1
27/02/2022,2
26/02/2022,1
25/02/2022,0
24/02/2022,0
23/02/2022,2
22/02/2022,1
21/02/2022,2
20/02/2022,2
19/02/2022,0
18/02/2022,0
17/02/2022,0
16/02/2022,1
15/02/2022,1
14/02/2022,3
13/02/2022,4
12/2/2022,6
11/2/2022,3
10/2/2022,4
9/2/2022,1
8/2/2022,1
7/2/2022,1
6/2/2022,4
5/2/2022,5
4/2/2022,1
3/2/2022,3
2/2/2022,5
1/2/2022,1
31/01/2022,3
30/01/2022,2
29/01/2022,1
28/01/2022,3
27/01/2022,3
26/01/2022,2
25/01/2022,2
24/01/2022,2
23/01/2022,7
22/01/2022,4
21/01/2022,1
20/01/2022,6
19/01/2022,5
18/01/2022,3
17/01/2022,0
16/01/2022,2
15/01/2022,3
14/01/2022,1
13/01/2022,4
12/1/2022,4
11/1/2022,3
10/1/2022,1
9/1/2022,1
8/1/2022,2
7/1/2022,1
6/1/2022,2
5/1/2022,2
4/1/2022,1
3/1/2022,0
2/1/2022,2
1/1/2022,0
31/12/2021,1
30/12/2021,0
29/12/2021,0
28/12/2021,0
27/12/2021,1
26/12/2021,1
25/12/2021,1
24/12/2021,0
23/12/2021,0
22/12/2021,2
21/12/2021,0
20/12/2021,0
19/12/2021,0
18/12/2021,0
17/12/2021,0
16/12/2021,0
15/12/2021,0
14/12/2021,0
13/12/2021,0
12/12/2021,1
11/12/2021,0
10/12/2021,1
9/12/2021,1
8/12/2021,0
7/12/2021,0
6/12/2021,0
5/12/2021,0
4/12/2021,0
3/12/2021,0
2/12/2021,0
1/12/2021,0
30/11/2021,0
29/11/2021,0
28/11/2021,0
27/11/2021,0
26/11/2021,2
25/11/2021,2
24/11/2021,0
23/11/2021,0
22/11/2021,1
21/11/2021,0
20/11/2021,1
19/11/2021,0
18/11/2021,0
17/11/2021,0
16/11/2021,0
15/11/2021,0
14/11/2021,0
13/11/2021,0
12/11/2021,0
11/11/2021,0
10/11/2021,0
9/11/2021,0
8/11/2021,0
7/11/2021,0
6/11/2021,0
5/11/2021,0
4/11/2021,0
3/11/2021,0
2/11/2021,1
1/11/2021,0
31/10/2021,0
30/10/2021,0
29/10/2021,1
28/10/2021,0
27/10/2021,0
26/10/2021,0
25/10/2021,0
24/10/2021,0
23/10/2021,0
22/10/2021,1
21/10/2021,0
20/10/2021,0
19/10/2021,0
18/10/2021,0
17/10/2021,0
16/10/2021,0
15/10/2021,0
14/10/2021,0
13/10/2021,0
12/10/2021,0
11/10/2021,0
10/10/2021,0
9/10/2021,0
8/10/2021,0
7/10/2021,0
6/10/2021,0
5/10/2021,0
4/10/2021,0
3/10/2021,0
2/10/2021,1
1/10/2021,1
30/09/2021,0
29/09/2021,0
28/09/2021,0
27/09/2021,0
26/09/2021,0
25/09/2021,0
24/09/2021,1
23/09/2021,0
22/09/2021,0
21/09/2021,1
20/09/2021,2
19/09/2021,0
18/09/2021,0
17/09/2021,1
16/09/2021,2
15/09/2021,1
14/09/2021,0
13/09/2021,0
12/9/2021,2
11/9/2021,1
10/9/2021,0
9/9/2021,0
8/9/2021,1
7/9/2021,0
6/9/2021,1
5/9/2021,2
4/9/2021,1
3/9/2021,0
2/9/2021,0
1/9/2021,0
31/08/2021,1
30/08/2021,0
29/08/2021,0
28/08/2021,1
27/08/2021,1
26/08/2021,1
25/08/2021,0
24/08/2021,1
23/08/2021,0
22/08/2021,0
21/08/2021,1
20/08/2021,0
19/08/2021,2
18/08/2021,0
17/08/2021,2
16/08/2021,1
15/08/2021,0
14/08/2021,1
13/08/2021,0
12/8/2021,0
11/8/2021,1
10/8/2021,0
9/8/2021,2
8/8/2021,2
7/8/2021,0
6/8/2021,0
5/8/2021,1
4/8/2021,0
3/8/2021,0
2/8/2021,0
1/8/2021,0
31/07/2021,0
30/07/2021,0
29/07/2021,0
28/07/2021,2
27/07/2021,0
26/07/2021,0
25/07/2021,0
24/07/2021,1
23/07/2021,0
22/07/2021,0
21/07/2021,0
20/07/2021,0
19/07/2021,0
18/07/2021,0
17/07/2021,0
16/07/2021,0
15/07/2021,0
14/07/2021,0
13/07/2021,0
12/7/2021,0
11/7/2021,0
10/7/2021,0
9/7/2021,0
8/7/2021,0
7/7/2021,0
6/7/2021,0
5/7/2021,0
4/7/2021,0
3/7/2021,0
2/7/2021,0
1/7/2021,0
30/06/2021,0
29/06/2021,0
28/06/2021,0
27/06/2021,0
26/06/2021,0
25/06/2021,0
24/06/2021,0
23/06/2021,0
22/06/2021,0
21/06/2021,0
20/06/2021,0
19/06/2021,0
18/06/2021,0
17/06/2021,1
16/06/2021,0
15/06/2021,0
14/06/2021,0
13/06/2021,0
12/6/2021,0
11/6/2021,0
10/6/2021,0
9/6/2021,0
8/6/2021,0
7/6/2021,0
6/6/2021,0
5/6/2021,0
4/6/2021,0
3/6/2021,0
2/6/2021,0
1/6/2021,0
31/05/2021,0
30/05/2021,0
29/05/2021,0
28/05/2021,0
27/05/2021,0
26/05/2021,1
25/05/2021,1
24/05/2021,0
23/05/2021,0
22/05/2021,0
21/05/2021,0
20/05/2021,0
19/05/2021,0
18/05/2021,0
17/05/2021,0
16/05/2021,0
15/05/2021,0
14/05/2021,0
13/05/2021,0
12/5/2021,0
11/5/2021,0
10/5/2021,0
9/5/2021,0
8/5/2021,0
7/5/2021,1
6/5/2021,0
5/5/2021,0
4/5/2021,0
3/5/2021,0
2/5/2021,1
1/5/2021,2
30/04/2021,0
29/04/2021,0
28/04/2021,0
27/04/2021,0
26/04/2021,0
25/04/2021,1
24/04/2021,0
23/04/2021,1
22/04/2021,0
21/04/2021,0
20/04/2021,2
19/04/2021,0
18/04/2021,0
17/04/2021,4
16/04/2021,2
15/04/2021,0
14/04/2021,0
13/04/2021,1
12/4/2021,0
11/4/2021,0
10/4/2021,1
9/4/2021,0
8/4/2021,1
7/4/2021,1
6/4/2021,0
5/4/2021,1
4/4/2021,1
3/4/2021,2
2/4/2021,1
1/4/2021,2
31/03/2021,2
30/03/2021,2
29/03/2021,1
28/03/2021,2
27/03/2021,3
26/03/2021,4
25/03/2021,1
24/03/2021,2
23/03/2021,2
22/03/2021,1
21/03/2021,3
20/03/2021,5
19/03/2021,1
18/03/2021,2
17/03/2021,4
16/03/2021,3
15/03/2021,3
14/03/2021,1
13/03/2021,4
12/3/2021,5
11/3/2021,4
10/3/2021,2
9/3/2021,1
8/3/2021,0
7/3/2021,5
6/3/2021,1
5/3/2021,3
4/3/2021,4
3/3/2021,2
2/3/2021,3
1/3/2021,1
28/02/2021,2
27/02/2021,0
26/02/2021,2
25/02/2021,3
24/02/2021,2
23/02/2021,1
22/02/2021,1
21/02/2021,1
20/02/2021,2
19/02/2021,0
18/02/2021,3
17/02/2021,1
16/02/2021,2
15/02/2021,2
14/02/2021,3
13/02/2021,2
12/2/2021,2
11/2/2021,0
10/2/2021,2
9/2/2021,2
8/2/2021,0
7/2/2021,3
6/2/2021,2
5/2/2021,4
4/2/2021,0
3/2/2021,3
2/2/2021,1
1/2/2021,2
31/01/2021,2
30/01/2021,1
29/01/2021,3
28/01/2021,3
27/01/2021,3
26/01/2021,2
25/01/2021,2
24/01/2021,1
23/01/2021,2
22/01/2021,3
21/01/2021,1
20/01/2021,2
19/01/2021,1
18/01/2021,2
17/01/2021,1
16/01/2021,2
15/01/2021,1
14/01/2021,1
13/01/2021,0
12/1/2021,1
11/1/2021,0
10/1/2021,1
9/1/2021,2
8/1/2021,2
7/1/2021,1
6/1/2021,1
5/1/2021,4
4/1/2021,2
3/1/2021,0
2/1/2021,1
1/1/2021,0
31/12/2020,3
30/12/2020,1
29/12/2020,0
28/12/2020,5
27/12/2020,4
26/12/2020,3
25/12/2020,0
24/12/2020,2
23/12/2020,5
22/12/2020,2
21/12/2020,4
20/12/2020,3
19/12/2020,4
18/12/2020,1
17/12/2020,2
16/12/2020,3
15/12/2020,3
14/12/2020,5
13/12/2020,3
12/12/2020,0
11/12/2020,2
10/12/2020,4
9/12/2020,3
8/12/2020,2
7/12/2020,4
6/12/2020,2
5/12/2020,0
4/12/2020,1
3/12/2020,2
2/12/2020,5
1/12/2020,4
30/11/2020,4
29/11/2020,1
28/11/2020,4
27/11/2020,3
26/11/2020,3
25/11/2020,5
24/11/2020,4
23/11/2020,2
22/11/2020,0
21/11/2020,3
20/11/2020,4
19/11/2020,1
18/11/2020,2
17/11/2020,3
16/11/2020,1
15/11/2020,2
14/11/2020,3
13/11/2020,4
12/11/2020,3
11/11/2020,4
10/11/2020,3
9/11/2020,2
8/11/2020,2
7/11/2020,1
6/11/2020,3
5/11/2020,5
4/11/2020,1
3/11/2020,0
2/11/2020,0
1/11/2020,2
31/10/2020,1
30/10/2020,2
29/10/2020,3
28/10/2020,1
27/10/2020,2
26/10/2020,2
25/10/2020,1
24/10/2020,1
23/10/2020,0
22/10/2020,3
21/10/2020,0
20/10/2020,1
19/10/2020,0
18/10/2020,0
17/10/2020,0
16/10/2020,0
15/10/2020,1
14/10/2020,0
13/10/2020,1
12/10/2020,2
11/10/2020,0
10/10/2020,0
9/10/2020,0
8/10/2020,0
7/10/2020,1
6/10/2020,1
5/10/2020,0
4/10/2020,1
3/10/2020,1
2/10/2020,2
1/10/2020,1
30/09/2020,0
29/09/2020,2
28/09/2020,1
27/09/2020,0
26/09/2020,2
25/09/2020,2
24/09/2020,2
23/09/2020,2
22/09/2020,2
21/09/2020,1
20/09/2020,1
19/09/2020,2
18/09/2020,1
17/09/2020,0
16/09/2020,0
15/09/2020,0
14/09/2020,1
13/09/2020,0
12/9/2020,0
11/9/2020,1
10/9/2020,0
9/9/2020,0
8/9/2020,0
7/9/2020,0
6/9/2020,0
5/9/2020,1
4/9/2020,0
3/9/2020,0
2/9/2020,1
1/9/2020,0
31/08/2020,1
30/08/2020,1
29/08/2020,0
28/08/2020,0
27/08/2020,0
26/08/2020,0
25/08/2020,0
24/08/2020,0
23/08/2020,0
22/08/2020,0
21/08/2020,1
20/08/2020,0
19/08/2020,0
18/08/2020,0
17/08/2020,0
16/08/2020,0
15/08/2020,0
14/08/2020,0
13/08/2020,0
12/8/2020,0
11/8/2020,0
10/8/2020,0
9/8/2020,0
8/8/2020,0
7/8/2020,0
6/8/2020,0
5/8/2020,0
4/8/2020,0
3/8/2020,0
2/8/2020,0
1/8/2020,0
31/07/2020,0
30/07/2020,0
29/07/2020,0
28/07/2020,0
27/07/2020,0
26/07/2020,0
25/07/2020,0
24/07/2020,0
23/07/2020,0
22/07/2020,0
21/07/2020,0
20/07/2020,0
19/07/2020,0
18/07/2020,0
17/07/2020,0
16/07/2020,0
15/07/2020,0
14/07/2020,0
13/07/2020,0
12/7/2020,0
11/7/2020,0
10/7/2020,0
9/7/2020,0
8/7/2020,0
7/7/2020,0
6/7/2020,0
5/7/2020,0
4/7/2020,0
3/7/2020,0
2/7/2020,0
1/7/2020,0
30/06/2020,0
29/06/2020,0
28/06/2020,0
27/06/2020,0
26/06/2020,0
25/06/2020,0
24/06/2020,0
23/06/2020,0
22/06/2020,0
21/06/2020,0
20/06/2020,0
19/06/2020,0
18/06/2020,0
17/06/2020,0
16/06/2020,0
15/06/2020,0
14/06/2020,0
13/06/2020,0
12/6/2020,0
11/6/2020,0
10/6/2020,0
9/6/2020,0
8/6/2020,0
7/6/2020,0
6/6/2020,0
5/6/2020,0
4/6/2020,0
3/6/2020,0
2/6/2020,0
1/6/2020,0
31/05/2020,0
30/05/2020,1
29/05/2020,1
28/05/2020,0
27/05/2020,1
26/05/2020,0
25/05/2020,0
24/05/2020,0
23/05/2020,0
22/05/2020,0
21/05/2020,0
20/05/2020,0
19/05/2020,0
18/05/2020,0
17/05/2020,0
16/05/2020,0
15/05/2020,0
14/05/2020,0
13/05/2020,1
12/5/2020,0
11/5/2020,0
10/5/2020,0
9/5/2020,0
8/5/2020,0
7/5/2020,0
6/5/2020,0
5/5/2020,1
4/5/2020,0
3/5/2020,0
2/5/2020,0
1/5/2020,0
30/04/2020,0
29/04/2020,0
28/04/2020,0
27/04/2020,0
26/04/2020,0
25/04/2020,1
24/04/2020,0
23/04/2020,0
22/04/2020,0
21/04/2020,0
20/04/2020,0
19/04/2020,0
18/04/2020,0
17/04/2020,0
16/04/2020,0
15/04/2020,0
14/04/2020,0
13/04/2020,0
12/4/2020,0
11/4/2020,1
10/4/2020,0
9/4/2020,1
8/4/2020,1
7/4/2020,0
6/4/2020,0
5/4/2020,0
4/4/2020,0
3/4/2020,0
2/4/2020,0
1/4/2020,0
31/03/2020,0
30/03/2020,0
29/03/2020,0
28/03/2020,0
27/03/2020,0
26/03/2020,0
25/03/2020,0
24/03/2020,0
23/03/2020,0
22/03/2020,0
21/03/2020,0
20/03/2020,0
19/03/2020,0
18/03/2020,0
17/03/2020,0
16/03/2020,0
15/03/2020,0
14/03/2020,0
13/03/2020,0
12/3/2020,0
11/3/2020,0
10/3/2020,0
9/3/2020,0
8/3/2020,0
7/3/2020,0
6/3/2020,0
10/3/2022,41
9/3/2022,11
8/3/2022,12
7/3/2022,5
6/3/2022,3
5/3/2022,9
4/3/2022,9
3/3/2022,6
2/3/2022,11
1/3/2022,16
28/02/2022,6
27/02/2022,3
26/02/2022,6
25/02/2022,8
24/02/2022,13
23/02/2022,11
22/02/2022,17
21/02/2022,8
20/02/2022,8
19/02/2022,10
18/02/2022,15
17/02/2022,18
16/02/2022,18
15/02/2022,12
14/02/2022,6
13/02/2022,7
12/2/2022,11
11/2/2022,20
10/2/2022,15
9/2/2022,7
8/2/2022,8
7/2/2022,4
6/2/2022,7
5/2/2022,10
4/2/2022,5
3/2/2022,10
2/2/2022,10
1/2/2022,14
31/01/2022,4
30/01/2022,3
29/01/2022,8
28/01/2022,8
27/01/2022,14
26/01/2022,11
25/01/2022,7
24/01/2022,8
23/01/2022,1
22/01/2022,8
21/01/2022,11
20/01/2022,10
19/01/2022,10
18/01/2022,10
17/01/2022,3
16/01/2022,6
15/01/2022,6
14/01/2022,16
13/01/2022,13
12/1/2022,8
11/1/2022,18
10/1/2022,7
9/1/2022,7
8/1/2022,8
7/1/2022,24
6/1/2022,12
5/1/2022,38
4/1/2022,19
3/1/2022,14
2/1/2022,6
1/1/2022,27
31/12/2021,33
30/12/2021,40
29/12/2021,50
28/12/2021,75
27/12/2021,12
26/12/2021,11
25/12/2021,45
24/12/2021,40
23/12/2021,40
22/12/2021,48
21/12/2021,31
20/12/2021,35
19/12/2021,48
18/12/2021,50
17/12/2021,59
16/12/2021,54
15/12/2021,41
14/12/2021,74
13/12/2021,28
12/12/2021,39
11/12/2021,69
10/12/2021,84
9/12/2021,78
8/12/2021,71
7/12/2021,68
6/12/2021,34
5/12/2021,26
4/12/2021,56
3/12/2021,61
2/12/2021,65
1/12/2021,43
30/11/2021,65
29/11/2021,33
28/11/2021,43
27/11/2021,54
26/11/2021,59
25/11/2021,61
24/11/2021,50
23/11/2021,53
22/11/2021,29
21/11/2021,11
20/11/2021,55
19/11/2021,39
18/11/2021,34
17/11/2021,44
16/11/2021,35
15/11/2021,16
14/11/2021,7
13/11/2021,32
12/11/2021,31
11/11/2021,25
10/11/2021,25
9/11/2021,28
8/11/2021,22
7/11/2021,8
6/11/2021,36
5/11/2021,20
4/11/2021,24
3/11/2021,33
2/11/2021,18
1/11/2021,11
31/10/2021,14
30/10/2021,13
29/10/2021,13
28/10/2021,15
27/10/2021,17
26/10/2021,19
25/10/2021,6
24/10/2021,1
23/10/2021,25
22/10/2021,10
21/10/2021,7
20/10/2021,9
19/10/2021,13
18/10/2021,1
17/10/2021,6
16/10/2021,5
15/10/2021,6
14/10/2021,4
13/10/2021,12
12/10/2021,6
11/10/2021,5
10/10/2021,0
9/10/2021,2
8/10/2021,2
7/10/2021,6
6/10/2021,3
5/10/2021,7
4/10/2021,2
3/10/2021,1
2/10/2021,5
1/10/2021,6
30/09/2021,2
29/09/2021,6
28/09/2021,8
27/09/2021,4
26/09/2021,1
25/09/2021,2
24/09/2021,3
23/09/2021,12
22/09/2021,4
21/09/2021,5
20/09/2021,9
19/09/2021,3
18/09/2021,4
17/09/2021,10
16/09/2021,7
15/09/2021,7
14/09/2021,10
13/09/2021,4
12/9/2021,1
11/9/2021,6
10/9/2021,4
9/9/2021,3
8/9/2021,7
7/9/2021,8
6/9/2021,3
5/9/2021,2
4/9/2021,9
3/9/2021,9
2/9/2021,5
1/9/2021,2
31/08/2021,12
30/08/2021,2
29/08/2021,2
28/08/2021,9
27/08/2021,4
26/08/2021,7
25/08/2021,7
24/08/2021,11
23/08/2021,4
22/08/2021,6
21/08/2021,8
20/08/2021,6
19/08/2021,6
18/08/2021,7
17/08/2021,5
16/08/2021,6
15/08/2021,3
14/08/2021,6
13/08/2021,6
12/8/2021,7
11/8/2021,9
10/8/2021,7
9/8/2021,2
8/8/2021,2
7/8/2021,9
6/8/2021,8
5/8/2021,11
4/8/2021,7
3/8/2021,3
2/8/2021,0
1/8/2021,2
31/07/2021,6
30/07/2021,6
29/07/2021,3
